,Cities,States,Abbreviation
0,New York,New York,NY
1,Los Angeles,California,CA
2,Chicago,Illinois,IL
3,Houston,Texas,TX
4,Phoenix,Arizona,AZ
5,Philadelphia,Pennsylvania,PA
6,San Antonio,Texas,TX
7,San Diego,California,CA
8,Dallas,Texas,TX
9,San Jose,California,CA
10,Austin,Texas,TX
11,Jacksonville,Florida,FL
12,Fort Worth,Texas,TX
13,Columbus,Ohio,OH
14,Indianapolis,Indiana,IN
15,Charlotte,North Carolina,NC
16,San Francisco,California,CA
17,Seattle,Washington,WA
18,Denver,Colorado,CO
19,Washington,District of Columbia,DC
20,Nashville,Tennessee,TN
21,Oklahoma City,Oklahoma,OK
22,El Paso,Texas,TX
23,Boston,Massachusetts,MA
24,Portland,Oregon,OR
25,Las Vegas,Nevada,NV
26,Detroit,Michigan,MI
27,Memphis,Tennessee,TN
28,Louisville,Kentucky,KY
29,Baltimore,Maryland,MD
30,Milwaukee,Wisconsin,WI
31,Albuquerque,New Mexico,NM
32,Tucson,Arizona,AZ
33,Fresno,California,CA
34,Sacramento,California,CA
35,Kansas City,Missouri,MO
36,Mesa,Arizona,AZ
37,Atlanta,Georgia,GA
38,Omaha,Nebraska,NE
39,Colorado Springs,Colorado,CO
40,Raleigh,North Carolina,NC
41,Long Beach,California,CA
42,Virginia Beach,Virginia,VA
43,Miami,Florida,FL
44,Oakland,California,CA
45,Minneapolis,Minnesota,MN
46,Tulsa,Oklahoma,OK
47,Bakersfield,California,CA
48,Wichita,Kansas,KS
49,Arlington,Texas,TX
50,Aurora,Colorado,CO
51,Tampa,Florida,FL
52,New Orleans,Louisiana,LA
53,Cleveland,Ohio,OH
54,Honolulu,Hawaii,HI
55,Anaheim,California,CA
56,Lexington,Kentucky,KY
57,Stockton,California,CA
58,Corpus Christi,Texas,TX
59,Henderson,Nevada,NV
60,Riverside,California,CA
61,Newark,New Jersey,NJ
62,Saint Paul,Minnesota,MN
63,Santa Ana,California,CA
64,Cincinnati,Ohio,OH
65,Irvine,California,CA
66,Orlando,Florida,FL
67,Pittsburgh,Pennsylvania,PA
68,St. Louis,Missouri,MO
69,Greensboro,North Carolina,NC
70,Jersey City,New Jersey,NJ
71,Anchorage,Alaska,AK
72,Lincoln,Nebraska,NE
73,Plano,Texas,TX
74,Durham,North Carolina,NC
75,Buffalo,New York,NY
76,Chandler,Arizona,AZ
77,Chula Vista,California,CA
78,Toledo,Ohio,OH
79,Madison,Wisconsin,WI
80,Gilbert,Arizona,AZ
81,Reno,Nevada,NV
82,Fort Wayne,Indiana,IN
83,North Las Vegas,Nevada,NV
84,St. Petersburg,Florida,FL
85,Lubbock,Texas,TX
86,Irving,Texas,TX
87,Laredo,Texas,TX
88,Winston–Salem,North Carolina,NC
89,Chesapeake,Virginia,VA
90,Glendale,Arizona,AZ
91,Garland,Texas,TX
92,Scottsdale,Arizona,AZ
93,Norfolk,Virginia,VA
94,Boise,Idaho,ID
95,Fremont,California,CA
96,Spokane,Washington,WA
97,Santa Clarita,California,CA
